6.012273103359637716e+00,2.921568019750800715e+00,5.144015868688889270e+00,1.970088604348821493e+00,2.000000000000000000e+00
6.206367020846028204e+00,3.228161981733847608e+00,5.003777773209909796e+00,2.070722282333296693e+00,2.000000000000000000e+00
5.625798030443882602e+00,3.904787165603675891e+00,1.357799778276990610e+00,4.936702532950165145e-01,0.000000000000000000e+00
6.808195662123572411e+00,3.178650674586387392e+00,5.100970180963188660e+00,1.889159208617503083e+00,1.000000000000000000e+00
6.581056019090129716e+00,2.913359774022858506e+00,4.587302757255009134e+00,1.544190829702803081e+00,1.000000000000000000e+00
4.922743626456581367e+00,3.535691449125819119e+00,2.132672532444197522e+00,4.239278473932364122e-01,0.000000000000000000e+00
5.802146320330803242e+00,2.946526640063509728e+00,4.959872418259350546e+00,2.021122281946927668e+00,2.000000000000000000e+00
6.375128323431418664e+00,2.666462047101149313e+00,5.821189071787672198e+00,1.536890095459532590e+00,2.000000000000000000e+00
7.533823868138515678e+00,3.132375225578859279e+00,6.572352764606229414e+00,1.905853718958894216e+00,2.000000000000000000e+00
6.829638868899861492e+00,3.331713498791738726e+00,4.813943469329544200e+00,1.586665861661761712e+00,1.000000000000000000e+00
5.950381506190458580e+00,2.832591299094304738e+00,5.124514747648298396e+00,2.075933042607615686e+00,2.000000000000000000e+00
6.698675459825690126e+00,3.013641660238998377e+00,5.871907459071210589e+00,2.316142751115663589e+00,2.000000000000000000e+00
5.404459128494982778e+00,3.457856717182044459e+00,1.539995605002054235e+00,3.332571255378059538e-01,0.000000000000000000e+00
4.495654321360945893e+00,3.305647532933800203e+00,1.584864478338738003e+00,3.858567310400071726e-01,0.000000000000000000e+00
5.339075543530506174e+00,3.973787538327554270e+00,1.634324363275604819e+00,5.430132463146704058e-01,0.000000000000000000e+00
7.601062852092417721e+00,3.002185731093820920e+00,6.343795144436067623e+00,2.139230252694762413e+00,2.000000000000000000e+00
6.351704787787541662e+00,3.429505864743360721e+00,6.014392461776881582e+00,2.566410057648921050e+00,2.000000000000000000e+00
